comment_id,user,date,body
2500822445,msporny,2024-11-26T13:35:50+00:00,"A few that come to mind based on discussions with various community members over the last several months:  * At least one ephemeral DID Method should be identified for standardization. These are useful for short-lived, secure communication. Examples include did:key and did:jwk.  * At least one web-based DID Method should be identified for standardization. These are useful for issuers of verifiable credentials and other forms of attestations who know how to manage web domains but are not willing to depend on blockchains or DHTs for their root of trust (i.e., governments). Examples include did:web and did:tdw (the incubated at DIF / Province of BC version).  * At least one ""fully decentralized"" DID Method should be identified for standardization. These are useful because they achieve what the other two classes of DID Method above don't achieve -- the vision for why we created DIDs in the first place. Examples include did:dht.  * ""Global government-approved crypto"" is important to ensure governments can adopt the DID Method. Examples include ECDSA.  * ""Privacy-preserving crypto"" is important, even if not government approved, to ensure the privacy of individuals. Examples include BBS.  * A digitally signed cryptographic log of changes to the DID Document is a useful feature to standardize on its own (so that multiple DID Methods could utilize the feature).  * A multi-factor binding to DNS is an important feature to standardize on its own (so that domain owners can provide an extra level of security on their DID Documents).  * A specification with multiple implementers is always preferable to inventing something new unless the community is behind the concept that the ""something new"" is necessary."
2500827870,msporny,2024-11-26T13:38:13+00:00,"From [Steven Capell via the CCG mailing list](https://lists.w3.org/Archives/Public/public-credentials/2024Nov/0046.html):  * Long lived VCs need long lived DIDs.  Domain names change, ledgers come and go, hosted DID web issuers go bust, … lots of reasons why a business of government agency might need to “move” a DID without invalidating previously issued VCs "
2500837943,peacekeeper,2024-11-26T13:42:38+00:00,"I think this is a great list @msporny. The [WG's Operating Addendum](https://github.com/decentralized-identity/org/blob/main/Org%20documents/WG%20documents/DIF_DID_Methods_Operating_Addendum_v1.pdf) also contains a few possible (high-level) criteria for the selection process (in section 4.4 ""Evaluation Criteria for DID Methods""), which I am copying here:  - Alignment with DID Core specification - Interoperability with other DID methods - Security and privacy features - Scalability and performance - Ease of implementation and use - Community adoption and support - Compliance with relevant regulations and best practices - Diversity of the set of selected methods  Others, please also feel free to share your thoughts on selection criteria!"
2501670142,msporny,2024-11-26T18:38:15+00:00,"From [Adrian Gropper via the CCG mailing list](https://lists.w3.org/Archives/Public/public-credentials/2024Nov/0061.html):  * Addresses the role of biometrics relative to DIDs as a primary or foundational concern."
2501758865,mccown,2024-11-26T19:29:14+00:00,"@msporny, @peacekeeper this is a great requirements list.  Given the trademark issues that have come up lately, I propose that we add a step that will address trademarks as a quick ad hoc check during registration.    Reading the other issues / comments, I reflected on the fact that this is an international body and that copyrights, trademarks, & patents are national issues that don't apply internationally.  For example, someone could get a copyright in the US, which would apply only within the US and nowhere else.  Similarly, a European copyright would be enforceable within Europe, but not enforceable within Asia (unless nations have additional treaties).    This leads to the recent dilemma -- should this WG approve a DID Method request in light of potential copyright, trademark, or patent issues?  I don't think this is the right place for such a debate, because those rights / limitations are only valid within the country of issuance.  For example, if a patent holder receives a US patent, but not a EU patent, then the invention is legally implementable in Europe without patent restrictions.  That may cause hard feelings, but that is how the laws are written.  So, what should we do?  The [ICANN Uniform Domain Name Dispute Resolution Policy](https://www.icann.org/resources/pages/policy-2024-02-21-en) has some very interesting requirements.  Two items stood out to me:  1) Paragraph 2:  the submitter warrants that they are not *knowingly* infringing on someone else's rights  2) Paragraph 3:  ""We will cancel, transfer or otherwise make changes to domain name registrations under the following circumstances:"" ""... our receipt of an order from a court or arbitral tribunal, in each case of competent jurisdiction, requiring such action; and/or""  What that means is that ICANN deferred the initial due diligence back to the submitter and instructed any parties claiming infringement to have their claim adjudicated by their governing legal authority.  This keeps ICANN out of the debate while processing and complying with official legal rulings.  Does that process sound reasonable for our purposes?"
2501778903,agropper,2024-11-26T19:41:25+00:00,"Thanks, Manu. I started a separate issue #12 to focus on the biometrics."
2501894411,mwherman2000,2024-11-26T20:39:53+00:00,https://github.com/decentralized-identity/did-methods/issues/10#issuecomment-2501758865 is a W3C issue - not a DIF WG issue based on discussions from earlier this week.  This topic is being tracked here: https://github.com/w3c/did-extensions/issues/597  @kimdhamilton @mccown 
2501903110,mwherman2000,2024-11-26T20:45:50+00:00,"@manu why are you subsuming other people's contributions into _your list_? What do you think your role is wrt this WG?  Wirt our WG processes we're still at the STRAWMAN stage in terms of process and organization proposals, discussion, and decision making. Feels a bit rogue.  @peacekeeper @kimdhamilton "
2501937427,TallTed,2024-11-26T21:07:51+00:00,"It seems worth putting the substantial time and energy invested in the DID Rubric to work in this process.  If there are considerations/criteria above which are not yet part of the Rubric, it seems they should be added.  It seems likely that the ranked-choice poll [described above](https://github.com/decentralized-identity/did-methods/issues/10#issue-2694689431) might be satisfactorily run then, targeting the Rubric's criteria for ranking.  Theoretically, a long-ish list of candidate DID Methods could then be assessed, based on the Rubric, which results could then lead to a *short* list of candidate DID Methods based on how they fit with the ranked-choice poll above...  There's nothing easy about this. Much of it is more subjective than not, so applying the Rubric to the candidate DID Methods might require setting up (something like) a spreadsheet into which multiple people could put their Rubric assessments, which could then be averaged to arrive at our ""working"" (i.e., not carved in stone, not meant to be inherited for use elsewhere, meant *only* for purposes of _this_ standardization effort) Rubric assessment....  Just some thoughts."
2502200974,Olvisgil,2024-11-26T23:47:24+00:00,"This is a great discussion! A few additional points I think we should consider to ensure robust and inclusive DID Methods:  **Governance**: Clear frameworks for updates, dispute resolution, and decision-making are essential for trust and longevity. **Usability**: Simple implementation for developers and intuitive UX for end users will drive adoption. **Sustainability**: Environmental impact matters—methods should prioritize energy efficiency and eco-friendly infrastructure. **Economic Feasibility**: DIDs costs of use must be reasonable for individuals, small businesses, and governments, especially in developing regions. **Legal Recognition**: Cross-border frameworks for DID acceptance are critical for government and enterprise adoption. **Revocation and Recovery**: Decentralized mechanisms for key rotation and DID recovery should be a standard. **Emerging Markets**: Offline-friendly, low-bandwidth solutions are key for inclusivity.  I strongly believe that if we address these points, it will make DIDs more impactful globally."
